Supplier ID,Supplier Name,GST Number,Contact Email,Phone Number,City,State,Country,Payment Terms,Supplier Rating
501,Metro Wholesale,33CTOPA0265W1ZU,[email],96379-40265,Mumbai,Maharashtra,India,Net 15,2
502,National Electronics,21PUSNZ3586L1ZS,[email],910 341 3164,Chennai,Tamil Nadu,India,Net 30,2
503,Elite Traders,31QPESE3965V1ZK,[email],90305-64139,Madurai,Tamil Nadu,India,Net 15,4
504,Universal Suppliers,27OTLPJ9147D1ZE,[email],9691669784,New Delhi,Delhi,India,Advance,5
505,NextGen Supplies,10YWGNE9826T1ZG,[email],92880-95701,Madurai,Tamil Nadu,India,Net 30,2
506,Prime Wholesale Traders,25VZNDR9156G1ZR,[email],+91 9346578713,Pune,Maharashtra,India,Advance,3
507,ABC Distributors Pvt Ltd,30BBAIN2457S1ZS,[email],976 311 6566,Pune,Maharashtra,India,Advance,1
508,National Electronics,16NDEMW0880U1ZR,[email],+91 9132677360,Nashik,Maharashtra,India,Net 45,1
509,Apex Distributors,32YZOSE2955X1ZK,[email],9978820812,New Delhi,Delhi,India,Net 60,1
510,Royal Supply Chain,29BCROI2632E1ZV,[email],+91 9751079911,Mangalore,Karnataka,India,Net 60,3
511,Metro Wholesale,15LOHZU5659D1ZE,[email],91824-49353,Hubli,Karnataka,India,Net 60,4
512,NextGen Supplies,11AUQGT5400W1ZE,[email],9598262045,Chennai,Tamil Nadu,India,Net 30,2
513,City Distributors,23ZTYGE7141K1ZZ,[email],934 216 0733,Bengaluru,Karnataka,India,Net 30,3
514,Metro Wholesale,37BUJNR8308I1ZF,[email],9401965569,Bangalore City,Karnataka,India,Net 45,5
515,ABC Distributors Pvt Ltd,35NSTRJ0633D1ZX,[email],984 656 4823,N/A,Karnataka,India,Net 45,2
516,ABC Distributors Pvt Ltd,16LPRML2497F1ZV,[email],9895134332,Vadodara,Gujarat,India,Advance,2
517,Royal Supply Chain,32JKDRX8872Z1ZW,[email],90831-72788,New Delhi,Delhi,India,Net 45,5
518,City Distributors,15TMGGQ7562C1ZW,[email],+91 9455812236,Rajkot,Gujarat,India,Net 15,1
519,Apex Distributors,16VKUYA8549J1ZY,[email],968 893 7346,New Delhi,Delhi,India,Advance,4
520,Apex Distributors,29NXPRC4812K1ZG,[email],9564641708,Salem,Tamil Nadu,India,Net 30,2
521,Metro Wholesale,10QGMCY4236X1ZW,[email],+91 9241904966,Mumbai,Maharashtra,India,Advance,5
522,Blue Star Suppliers,29UUOBN6060N1ZP,[email],957 262 8498,Bengaluru,Karnataka,India,Net 45,4
523,Metro Wholesale,12HLTOR3434L1ZZ,[email],949 480 8313,Vadodara,Gujarat,India,Net 45,5
524,Galaxy Trading Company,10CFRHP4547K1ZL,[email],+91 9444313518,Mangalore,Karnataka,India,Net 15,2
525,Supreme Wholesale,13VHJHS1002E1ZU,[email],+91 9710947775,New Delhi,Delhi,India,Advance,3
526,Super Wholesale,28QBDOH9176Z1ZT,[email],9867749649,New Delhi,Delhi,India,Net 60,1
527,Prime Wholesale Traders,15OEKRM0228C1ZV,[email],+91 9493618324,Mysuru,Karnataka,India,Advance,1
528,Royal Supply Chain,24DRSYN4004K1ZT,[email],913 990 4902,Hubli,Karnataka,India,Net 60,4
529,NextGen Supplies,25ZMKIC1446M1ZY,[email],971 545 1680,Coimbatore,Tamil Nadu,India,Net 45,1
530,Galaxy Trading Company,34BGDHW4067W1ZF,[email],908 613 1712,Hubli,Karnataka,India,Net 30,5
531,Galaxy Trading Company,27DEPTD0783Z1ZQ,[email],904 499 7278,Salem,Tamil Nadu,India,Net 30,3
532,Future Retail Distribution,32GJWKI4939Z1ZU,[email],970 289 5171,Rajkot,Gujarat,India,Advance,2
533,Elite Traders,32KCIRN9684R1ZB,[email],93431-61172,New Delhi,Delhi,India,Advance,1
534,Infinity Traders,17NOUEC8629E1ZH,[email],947 407 4821,Chennai,Tamil Nadu,India,Net 30,5
535,Apex Distributors,,[email],90974-39533,Salem,Tamil Nadu,India,Net 15,1
536,Global Retail Supplies,33DXIKF7835I1ZF,[email],97451-71236,Nagpur,Maharashtra,India,Advance,4
537,Apex Distributors,33RPVYC2085T1ZH,[email],9746120047,Nagpur,Maharashtra,India,Advance,2
538,Infinity Traders,33SOPSX6869I1ZB,[email],9377351585,Surat,Gujarat,India,Net 45,3
539,Apex Distributors,16QPAUG1507G1ZS,[email],93529-04228,Bengaluru,Karnataka,India,Net 15,1
540,Royal Supply Chain,15GDKCB4354H1ZT,[email],984 700 7661,Bangalore City,Maharashtra,India,Net 45,1
541,Prime Wholesale Traders,29QOIZN4607U1ZU,[email],983 673 6576,Nagpur,Maharashtra,India,Advance,3
542,Infinity Traders,31XBVCC7855R1ZR,[email],9165604945,New Delhi,Delhi,India,Net 60,5
543,Metro Wholesale,21VJTOU8986U1ZR,[email],+91 9402445502,Mysuru,Karnataka,India,Net 60,4
544,ABC Distributors Pvt Ltd,26FKIJS7500F1ZY,[email],+91 9147679764,Pune,Maharashtra,India,Net 60,1
545,Royal Supply Chain,31IFZBF9772D1ZA,[email],9622683885,Salem,Tamil Nadu,India,Net 45,1
546,Prime Wholesale Traders,28LKQHK9194W1ZL,[email],91369-68164,New Delhi,Delhi,India,Net 15,3
547,National Electronics,16XJSVV2116Y1ZY,[email],92779-97995,Bengaluru,Karnataka,India,Net 15,4
548,Blue Star Suppliers,28BNILB8088T1ZT,[email],979 807 9359,Nashik,Maharashtra,India,Net 60,2
549,Future Retail Distribution,12NEGLL5132N1ZY,[email],99051-51864,Nashik,Maharashtra,India,Net 60,2
550,Universal Suppliers,19ZSKPY3378V1ZW,[email],+91 9816850542,Chennai,Tamil Nadu,India,Net 30,4
